Address and KPP for plant given in Excel


MANDT	 WERKS	 SPRAS	 CITY	 KPP	 ADDRESS	 ADDRESS1
100	 RP11	 R	 §®§Ú§â§ß§í§Û	 143345002	 §²§à§ã§ã§Ú§Û§ã§Ü§Ñ§ñ §¶§Ö§Õ§Ö§â§Ñ§è§Ú§ñ, 678170 §²§Ö§ã§á§å§Ò§Ý§Ú§Ü§Ñ §³§Ñ§ç§Ñ (§Á§Ü§å§ä§Ú§ñ), §Ô.§®§Ú§â§ß§í§Û, §å§Ý. §ª§ß§Õ§å§ã§ä§â§Ú§Ñ§Ý§î§ß§Ñ§ñ 2/11	 §°§Ò§à§ã§à§Ò§Ý§Ö§ß§ß§à§Ö §á§à§Õ§â§Ñ§Ù§Õ§Ö§Ý§Ö§ß§Ú§Ö §°§°§° "§¿§á§Ú§â§à§Ü §²§µ§³"
100	 RP12	 R	 §¯§à§â§Ú§Ý§î§ã§Ü	 245702001	 663330, §²§à§ã§ã§Ú§ñ, §¬§â§Ñ§ã§ß§à§ñ§â§ã§Ü§Ú§Û §Ü§â§Ñ§Û, §Ô. §¯§à§â§Ú§Ý§î§ã§Ü	 §¯§à§â§Ú§Ý§î§ã§Ü§Ú§Û §æ§Ú§Ý§Ú§Ñ§Ý §°§°§° "§¿§á§Ú§â§à§Ü §²§µ§³"
100	 RP13	 R	 §®§Ñ§Ô§Ñ§Õ§Ñ§ß	 490945002	 §²§à§ã§ã§Ú§Û§ã§Ü§Ñ§ñ §¶§Ö§Õ§Ö§â§Ñ§è§Ú§ñ, 685000 §Ô. §®§Ñ§Ô§Ñ§Õ§Ñ§ß, §å§Ý. §¬§à§Ý§î§è§Ö§Ó§Ñ§ñ, §Õ.13	 §°§Ò§à§ã§à§Ò§Ý§Ö§ß§ß§à§Ö §á§à§Õ§â§Ñ§Ù§Õ§Ö§Ý§Ö§ß§Ú§Ö §°§°§° "§¿§á§Ú§â§à§Ü §²§µ§³"
100	 RP16	 R	 §°§Þ§ã§å§Ü§é§Ñ§ß§ã§Ü§Ú§Û §â-§ß, §á. §¥§å§Ü§Ñ§ä	 490245002	 §²§à§ã§ã§Ú§Û§ã§Ü§Ñ§ñ §¶§Ö§Õ§Ö§â§Ñ§è§Ú§ñ, 686417, §®§Ñ§Ô§Ñ§Õ§Ñ§ß§ã§Ü§Ñ§ñ §à§Ò§Ý., §°§Þ§ã§å§Ü§é§Ñ§ß§ã§Ü§Ú§Û §â-§ß, §á. §¥§å§Ü§Ñ§ä, §â§å§Õ§ß§Ú§Ü "§¥§å§Ü§Ñ§ä".	 §°§Ò§à§ã§à§Ò§Ý§Ö§ß§ß§à§Ö §á§à§Õ§â§Ñ§Ù§Õ§Ö§Ý§Ö§ß§Ú§Ö §°§°§° "§¿§á§Ú§â§à§Ü §²§µ§³"
100	 RP17	 R	 §·§Ñ§Ò§Ñ§â§à§Ó§ã§Ü	 272445001	 §²§à§ã§ã§Ú§Û§ã§Ü§Ñ§ñ §¶§Ö§Õ§Ö§â§Ñ§è§Ú§ñ, 680009 §Ô. §·§Ñ§Ò§Ñ§â§à§Ó§ã§Ü, §å§Ý. §±§â§à§Þ§í§ê§Ý§Ö§ß§ß§Ñ§ñ, §Õ. 20, §¦	 §°§Ò§à§ã§à§Ò§Ý§Ö§ß§ß§à§Ö §á§à§Õ§â§Ñ§Ù§Õ§Ö§Ý§Ö§ß§Ú§Ö §°§°§° "§¿§á§Ú§â§à§Ü §²§µ§³"
100	 RP19	 R	 §¹§Ú§ä§Ñ	 753645001	 §²§à§ã§ã§Ú§Û§ã§Ü§Ñ§ñ §¶§Ö§Õ§Ö§â§Ñ§è§Ú§ñ 672038 §©§Ñ§Ò§Ñ§Û§Ü§Ñ§Ý§î§ã§Ü§Ú§Û §Ü§â§Ñ§Û §Ô.§¹§Ú§ä§Ñ §å§Ý. §´§Ú§Þ§Ú§â§ñ§Ù§Ö§Ó§Ñ 25, §à§æ 21	 §°§Ò§à§ã§à§Ò§Ý§Ö§ß§ß§à§Ö §á§à§Õ§â§Ñ§Ù§Õ§Ö§Ý§Ö§ß§Ú§Ö §°§°§° "§¿§á§Ú§â§à§Ü §²§µ§³"
100	 RU01	 R	 RU70	 504701001	 §²§à§ã§ã§Ú§Û§ã§Ü§Ñ§ñ §¶§Ö§Õ§Ö§â§Ñ§è§Ú§ñ, 141402, §Ô.§·§Ú§Þ§Ü§Ú, §£§Ñ§ê§å§ä§Ú§ß§ã§Ü§à§Ö §ê§à§ã§ã§Ö, §Õ§à§Þ 15.	 §¡§° "§¡§ä§Ý§Ñ§ã §¬§à§á§Ü§à"
100	 RU02	 R	 §³§Ñ§ß§Ü§ä-§±§Ö§ä§Ö§â§Ò§å§â§Ô	 780545001	 §²§à§ã§ã§Ú§Û§ã§Ü§Ñ§ñ §¶§Ö§Õ§Ö§â§Ñ§è§Ú§ñ, 192029 §Ô. §³§Ñ§ß§Ü§ä-§±§Ö§ä§Ö§â§Ò§å§â§Ô, §á§â-§ä §°§Ò§å§ç§à§Ó§ã§Ü§à§Û §à§Ò§à§â§à§ß§í, §Õ.70, §Ü§à§â§á. 3, §Ý§Ú§ä. §¡	 §°§Ò§à§ã§à§Ò§Ý§Ö§ß§ß§à§Ö §á§à§Õ§â§Ñ§Ù§Õ§Ö§Ý§Ö§ß§Ú§Ö §¡§° "§¡§ä§Ý§Ñ§ã §¬§à§á§Ü§à"
100	 RU03	 R	 §¦§Ü§Ñ§ä§Ö§â§Ú§ß§Ò§å§â§Ô	 667243001	 §²§à§ã§ã§Ú§Û§ã§Ü§Ñ§ñ §¶§Ö§Õ§Ö§â§Ñ§è§Ú§ñ, 620100, §²§à§ã§ã§Ú§ñ, §¦§Ü§Ñ§ä§Ö§â§Ú§ß§Ò§å§â§Ô,  §³§Ú§Ò§Ú§â§ã§Ü§Ú§Û §ä§â§Ñ§Ü§ä, 12, §ã§ä§â§à§Ö§ß§Ú§Ö 18	 §°§Ò§à§ã§à§Ò§Ý§Ö§ß§ß§à§Ö §á§à§Õ§â§Ñ§Ù§Õ§Ö§Ý§Ö§ß§Ú§Ö §¡§° "§¡§ä§Ý§Ñ§ã §¬§à§á§Ü§à"
100	 RU05	 R	 §±§Ö§â§Þ§î	 590443001	 §²§à§ã§ã§Ú§Û§ã§Ü§Ñ§ñ §¶§Ö§Õ§Ö§â§Ñ§è§Ú§ñ, 614990 §Ô. §±§Ö§â§Þ§î, §¬§à§Þ§ã§à§Þ§à§Ý§î§ã§Ü§Ú§Û §á§â§à§ã§á§Ö§Ü§ä, 98, §à§æ§Ú§ã 5	 §°§Ò§à§ã§à§Ò§Ý§Ö§ß§ß§à§Ö §á§à§Õ§â§Ñ§Ù§Õ§Ö§Ý§Ö§ß§Ú§Ö §¡§° "§¡§ä§Ý§Ñ§ã §¬§à§á§Ü§à"
100	 RU06	 R	 §µ§æ§Ñ	 027832001	 §²§à§ã§ã§Ú§Û§ã§Ü§Ñ§ñ §¶§Ö§Õ§Ö§â§Ñ§è§Ú§ñ, 450097, §Ô.§µ§æ§Ñ, §å§Ý. 8 §®§Ñ§â§ä§Ñ, §Õ. 32 (§è§à§Ü§à§Ý§î§ß§í§Û §ï§ä§Ñ§Ø)	 §°§Ò§à§ã§à§Ò§Ý§Ö§ß§ß§à§Ö §á§à§Õ§â§Ñ§Ù§Õ§Ö§Ý§Ö§ß§Ú§Ö §¡§° "§¡§ä§Ý§Ñ§ã §¬§à§á§Ü§à"
100	 RU07	 R	 §¯§à§Ó§à§ã§Ú§Ò§Ú§â§ã§Ü	 540643001	 §²§à§ã§ã§Ú§Û§ã§Ü§Ñ§ñ §¶§Ö§Õ§Ö§â§Ñ§è§Ú§ñ, 630007, §Ô.§¯§à§Ó§à§ã§Ú§Ò§Ú§â§ã§Ü, §å§Ý. §¬§â§Ú§Ó§à§ë§×§Ü§à§Ó§ã§Ü§Ñ§ñ, §Õ.15	 §°§Ò§à§ã§à§Ò§Ý§Ö§ß§ß§à§Ö §á§à§Õ§â§Ñ§Ù§Õ§Ö§Ý§Ö§ß§Ú§Ö §¡§° "§¡§ä§Ý§Ñ§ã §¬§à§á§Ü§à"
100	 RU08	 R	 §·§Ñ§Ò§Ñ§â§à§Ó§ã§Ü	 272443001	 §²§à§ã§ã§Ú§Û§ã§Ü§Ñ§ñ §¶§Ö§Õ§Ö§â§Ñ§è§Ú§ñ, 680009, §Ô.§·§Ñ§Ò§Ñ§â§à§Ó§ã§Ü, §å§Ý.§±§â§à§Þ§í§ê§Ý§Ö§ß§ß§Ñ§ñ, 20 §¦	 §°§Ò§à§ã§à§Ò§Ý§Ö§ß§ß§à§Ö §á§à§Õ§â§Ñ§Ù§Õ§Ö§Ý§Ö§ß§Ú§Ö §¡§° "§¡§ä§Ý§Ñ§ã §¬§à§á§Ü§à"
100	 RU09	 R	 §³§Ñ§Þ§Ñ§â§Ñ	 631843001	 §²§à§ã§ã§Ú§Û§ã§Ü§Ñ§ñ §¶§Ö§Õ§Ö§â§Ñ§è§Ú§ñ, 443076, §Ô. §³§Ñ§Þ§Ñ§â§Ñ, §å§Ý. §¡§Ó§â§à§â§í, 63.	 §°§Ò§à§ã§à§Ò§Ý§Ö§ß§ß§à§Ö §á§à§Õ§â§Ñ§Ù§Õ§Ö§Ý§Ö§ß§Ú§Ö §¡§° "§¡§ä§Ý§Ñ§ã §¬§à§á§Ü§à"
100	 RU10	 R	 §¯§Ú§Ø§ß§Ú§Û §¯§à§Ó§Ô§à§â§à§Õ	 526243002	 §²§à§ã§ã§Ú§Û§ã§Ü§Ñ§ñ §¶§Ö§Õ§Ö§â§Ñ§è§Ú§ñ, 603022, §Ô. §¯§Ú§Ø§ß§Ú§Û §¯§à§Ó§Ô§à§â§à§Õ, §å§Ý§Ú§è§Ñ §´§Ú§Þ§Ú§â§ñ§Ù§Ö§Ó§Ñ, §Õ§à§Þ. 15, §Ü§à§â§á§å§ã 2.	 §°§Ò§à§ã§à§Ò§Ý§Ö§ß§ß§à§Ö §á§à§Õ§â§Ñ§Ù§Õ§Ö§Ý§Ö§ß§Ú§Ö §¡§° "§¡§ä§Ý§Ñ§ã §¬§à§á§Ü§à"
100	 RU11	 R	 §²§à§ã§ä§à§Ó-§ß§Ñ-§¥§à§ß§å	 616643001	 §²§à§ã§ã§Ú§Û§ã§Ü§Ñ§ñ §¶§Ö§Õ§Ö§â§Ñ§è§Ú§ñ, 344065, §Ô. §²§à§ã§ä§à§Ó-§ß§Ñ-§¥§à§ß§å, §å§Ý. 50-§Ý§Ö§ä§Ú§ñ §²§à§ã§ä§ã§Ö§Ý§î§Þ§Ñ§ê§Ñ, §Õ.1/52,§³§´ -§à§æ. 601, 625, §³§®§´ - §à§æ. 602	 §°§Ò§à§ã§à§Ò§Ý§Ö§ß§ß§à§Ö §á§à§Õ§â§Ñ§Ù§Õ§Ö§Ý§Ö§ß§Ú§Ö §¡§° "§¡§ä§Ý§Ñ§ã §¬§à§á§Ü§à"
100	 RU12	 R	 §¯§Ñ§Ò§â§Ö§Ø§ß§í§Ö §¹§Ö§Ý§ß§í	 165045002	 §²§à§ã§ã§Ú§Û§ã§Ü§Ñ§ñ §¶§Ö§Õ§Ö§â§Ñ§è§Ú§ñ, 423800 §²§Ö§ã§á§å§Ò§Ý§Ú§Ü§Ñ §´§Ñ§ä§Ñ§â§ã§ä§Ñ§ß, §Ô. §¯§Ñ§Ò§Ö§â§Ö§Ø§ß§í§Ö §¹§Ö§Ý§ß§í, §±§â§à§Þ§Ü§à§Þ§Ù§à§ß§Ñ, §á§à§Þ §¡§¢§±-3	 §°§Ò§à§ã§à§Ò§Ý§Ö§ß§ß§à§Ö §á§à§Õ§â§Ñ§Ù§Õ§Ö§Ý§Ö§ß§Ú§Ö §¡§° "§¡§ä§Ý§Ñ§ã §¬§à§á§Ü§à"
100	 RU13	 R	 §·§Ú§Þ§Ü§Ú	 504701001	 §²§à§ã§ã§Ú§Û§ã§Ü§Ñ§ñ §¶§Ö§Õ§Ö§â§Ñ§è§Ú§ñ, 141402, §Ô.§·§Ú§Þ§Ü§Ú, §£§Ñ§ê§å§ä§Ú§ß§ã§Ü§à§Ö §ê§à§ã§ã§Ö, §Õ§à§Þ 15.	 §¡§° "§¡§ä§Ý§Ñ§ã §¬§à§á§Ü§à"
100	 RU14	 R	 §·§Ú§Þ§Ü§Ú	 504701001	 §²§à§ã§ã§Ú§Û§ã§Ü§Ñ§ñ §¶§Ö§Õ§Ö§â§Ñ§è§Ú§ñ, 141402, §Ô.§·§Ú§Þ§Ü§Ú, §£§Ñ§ê§å§ä§Ú§ß§ã§Ü§à§Ö §ê§à§ã§ã§Ö, §Õ§à§Þ 15.	 §¡§° "§¡§ä§Ý§Ñ§ã §¬§à§á§Ü§à"
100	 RU15	 R	 §·§Ú§Þ§Ü§Ú	 504701001	 §²§à§ã§ã§Ú§Û§ã§Ü§Ñ§ñ §¶§Ö§Õ§Ö§â§Ñ§è§Ú§ñ, 141402, §Ô.§·§Ú§Þ§Ü§Ú, §£§Ñ§ê§å§ä§Ú§ß§ã§Ü§à§Ö §ê§à§ã§ã§Ö, §Õ§à§Þ 15.	 §¡§° "§¡§ä§Ý§Ñ§ã §¬§à§á§Ü§à"
100	 RU20	 R	 §·§Ú§Þ§Ü§Ú	 504701001	 §²§à§ã§ã§Ú§Û§ã§Ü§Ñ§ñ §¶§Ö§Õ§Ö§â§Ñ§è§Ú§ñ, 141402, §Ô.§·§Ú§Þ§Ü§Ú, §£§Ñ§ê§å§ä§Ú§ß§ã§Ü§à§Ö §ê§à§ã§ã§Ö, §Õ§à§Þ 15.	 §¡§° "§¡§ä§Ý§Ñ§ã §¬§à§á§Ü§à"
100	 RU21	 R	 §·§Ú§Þ§Ü§Ú	 504701001	 §²§à§ã§ã§Ú§Û§ã§Ü§Ñ§ñ §¶§Ö§Õ§Ö§â§Ñ§è§Ú§ñ, 141402, §Ô.§·§Ú§Þ§Ü§Ú, §£§Ñ§ê§å§ä§Ú§ß§ã§Ü§à§Ö §ê§à§ã§ã§Ö, §Õ§à§Þ 15.	 §¡§° "§¡§ä§Ý§Ñ§ã §¬§à§á§Ü§à"
100	 RU50	 R	 §¯§à§â§Ú§Ý§î§ã§Ü	 245702001	 663330, §²§à§ã§ã§Ú§ñ, §¬§â§Ñ§ã§ß§à§ñ§â§ã§Ü§Ú§Û §Ü§â§Ñ§Û, §Ô. §¯§à§â§Ú§Ý§î§ã§Ü	 §¯§à§â§Ú§Ý§î§ã§Ü§Ú§Û §æ§Ú§Ý§Ú§Ñ§Ý §¡§° "§¡§ä§Ý§Ñ§ã §¬§à§á§Ü§à"
100	 RU51	 R	 §·§Ñ§Ò§Ñ§â§à§Ó§ã§Ü	 272443001	 §²§à§ã§ã§Ú§Û§ã§Ü§Ñ§ñ §¶§Ö§Õ§Ö§â§Ñ§è§Ú§ñ, 680009 §Ô. §·§Ñ§Ò§Ñ§â§à§Ó§ã§Ü, §å§Ý. §±§â§à§Þ§í§ê§Ý§Ö§ß§ß§Ñ§ñ, §Õ. 20, §¦	 §°§Ò§à§ã§à§Ò§Ý§Ö§ß§ß§à§Ö §á§à§Õ§â§Ñ§Ù§Õ§Ö§Ý§Ö§ß§Ú§Ö §¡§° "§¡§ä§Ý§Ñ§ã §¬§à§á§Ü§à"
100	 RU52	 R	 §³§Ñ§ß§Ü§ä-§±§Ö§ä§Ö§â§Ò§å§â§Ô	 781043001	 §²§à§ã§ã§Ú§Û§ã§Ü§Ñ§ñ §¶§Ö§Õ§Ö§â§Ñ§è§Ú§ñ, 196158, §Ô.§³§Ñ§ß§Ü§ä-§±§Ö§ä§Ö§â§Ò§å§â§Ô, §±§å§Ý§Ü§à§Ó§ã§Ü§à§Ö §ê§à§ã§ã§Ö, §Õ.40, §Ü§à§â§á.4, §Ý§Ú§ä.§¡	 §°§Ò§à§ã§à§Ò§Ý§Ö§ß§ß§à§Ö §á§à§Õ§â§Ñ§Ù§Õ§Ö§Ý§Ö§ß§Ú§Ö §¡§° "§¡§ä§Ý§Ñ§ã §¬§à§á§Ü§à"
100	 RU53	 R	 §¦§Ü§Ñ§ä§Ö§â§Ú§ß§Ò§å§â§Ô	 667243001	 §²§à§ã§ã§Ú§Û§ã§Ü§Ñ§ñ §¶§Ö§Õ§Ö§â§Ñ§è§Ú§ñ, 620100, §Ô.§¦§Ü§Ñ§ä§Ö§â§Ú§ß§Ò§å§â§Ô, §å§Ý.§³§Ú§Ò§Ú§â§ã§Ü§Ú§Û §ä§â§Ñ§Ü§ä, §Õ.12, §ã§ä§â§à§Ö§ß§Ú§Ö 18	 §°§Ò§à§ã§à§Ò§Ý§Ö§ß§ß§à§Ö §á§à§Õ§â§Ñ§Ù§Õ§Ö§Ý§Ö§ß§Ú§Ö §¡§° "§¡§ä§Ý§Ñ§ã §¬§à§á§Ü§à"
100	 RU54	 R	 §©§Ñ§á§à§Ý§ñ§â§ß§í§Û	 510932001	 §²§à§ã§ã§Ú§Û§ã§Ü§Ñ§ñ §¶§Ö§Õ§Ö§â§Ñ§è§Ú§ñ, 184430 §®§å§â§Þ§Ñ§ß§ã§Ü§Ñ§ñ §à§Ò§Ý., §±§Ö§é§Ö§ß§Ô§ã§Ü§Ú§Û §â-§ß, §Ô. §©§Ñ§á§à§Ý§ñ§â§ß§í§Û, §Ù§Õ§Ñ§ß§Ú§Ö §Ô§Ñ§â§Ñ§Ø§Ñ-§ã§ä§à§ñ§ß§Ü§Ú §ß§Ñ 19 §Ñ§Ó§ä§à§Þ§Ñ§ê§Ú§ß	 §°§Ò§à§ã§à§Ò§Ý§Ö§ß§ß§à§Ö §á§à§Õ§â§Ñ§Ù§Õ§Ö§Ý§Ö§ß§Ú§Ö §¡§° "§¡§ä§Ý§Ñ§ã §¬§à§á§Ü§à"
100	 RU55	 R	 §¬§â§Ñ§ã§ß§à§ñ§â§ã§Ü	 246543001	 §²§à§ã§ã§Ú§Û§ã§Ü§Ñ§ñ §¶§Ö§Õ§Ö§â§Ñ§è§Ú§ñ, 660022 §¬§â§Ñ§ã§ß§à§ñ§â§ã§Ü§Ú§Û §Ü§â§Ñ§Û, §¬§â§Ñ§ã§ß§à§ñ§â§ã§Ü §Ô., §±§Ñ§â§ä§Ú§Ù§Ñ§ß§Ñ §¨§Ö§Ý§Ö§Ù§ß§ñ§Ü§Ñ §å§Ý. §Õ§à§Þ 35, §Ü§à§â§á§å§ã §¡.	 §°§Ò§à§ã§à§Ò§Ý§Ö§ß§ß§à§Ö §á§à§Õ§â§Ñ§Ù§Õ§Ö§Ý§Ö§ß§Ú§Ö §¡§° "§¡§ä§Ý§Ñ§ã §¬§à§á§Ü§à"
100	 RU56	 R	 §·§Ú§Þ§Ü§Ú	 504701001	 §²§à§ã§ã§Ú§Û§ã§Ü§Ñ§ñ §¶§Ö§Õ§Ö§â§Ñ§è§Ú§ñ, 141402, §Ô.§·§Ú§Þ§Ü§Ú, §£§Ñ§ê§å§ä§Ú§ß§ã§Ü§à§Ö §ê§à§ã§ã§Ö, §Õ§à§Þ 15.	 §¡§° "§¡§ä§Ý§Ñ§ã §¬§à§á§Ü§à"
100	 RU57	 R	 §®§Ú§â§ß§í§Û	 143345001	 §²§à§ã§ã§Ú§Û§ã§Ü§Ñ§ñ §¶§Ö§Õ§Ö§â§Ñ§è§Ú§ñ, 678170 §²§Ö§ã§á§å§Ò§Ý§Ú§Ü§Ñ §³§Ñ§ç§Ñ (§Á§Ü§å§ä§Ú§ñ), §Ô.§®§Ú§â§ß§í§Û, §å§Ý. §ª§ß§Õ§å§ã§ä§â§Ú§Ñ§Ý§î§ß§Ñ§ñ 2/11	 §°§Ò§à§ã§à§Ò§Ý§Ö§ß§ß§à§Ö §á§à§Õ§â§Ñ§Ù§Õ§Ö§Ý§Ö§ß§Ú§Ö §¡§° "§¡§ä§Ý§Ñ§ã §¬§à§á§Ü§à"
100	 RU58	 R	 §¹§Ú§ä§Ñ	 753645001	 §²§à§ã§ã§Ú§Û§ã§Ü§Ñ§ñ §¶§Ö§Õ§Ö§â§Ñ§è§Ú§ñ 672038 §©§Ñ§Ò§Ñ§Û§Ü§Ñ§Ý§î§ã§Ü§Ú§Û §Ü§â§Ñ§Û §Ô.§¹§Ú§ä§Ñ §å§Ý. §´§Ú§Þ§Ú§â§ñ§Ù§Ö§Ó§Ñ 25, §à§æ 21	 §°§Ò§à§ã§à§Ò§Ý§Ö§ß§ß§à§Ö §á§à§Õ§â§Ñ§Ù§Õ§Ö§Ý§Ö§ß§Ú§Ö §¡§° "§¡§ä§Ý§Ñ§ã §¬§à§á§Ü§à"
100	 RU59	 R	 §³§ä§Ñ§â§í§Û §°§ã§Ü§à§Ý	 312843001	 §²§à§ã§ã§Ú§Û§ã§Ü§Ñ§ñ §¶§Ö§Õ§Ö§â§Ñ§è§Ú§ñ, 309501 §¢§Ö§Ý§Ô§à§â§à§Õ§ã§Ü§Ñ§ñ §à§Ò§Ý., §Ô. §³§ä§Ñ§â§í§Û §°§ã§Ü§à§Ý, §á§â-§ä §¡§Ý§Ö§Ü§ã§Ö§ñ §µ§Ô§Ñ§â§à§Ó§Ñ, §Õ. 1	 §°§Ò§à§ã§à§Ò§Ý§Ö§ß§ß§à§Ö §á§à§Õ§â§Ñ§Ù§Õ§Ö§Ý§Ö§ß§Ú§Ö §¡§° "§¡§ä§Ý§Ñ§ã §¬§à§á§Ü§à"
100	 RU61	 R	 §¡§á§Ñ§ä§Ú§ä§í	 511845001	 184209 §®§å§â§Þ§Ñ§ß§ã§Ü§Ñ§ñ §à§Ò§Ý§Ñ§ã§ä§î, §Ô.§¡§á§Ñ§ä§Ú§ä§í, §å§Ý.§©§Ú§ß§à§Ó§î§Ö§Ó§Ñ, §Õ§à§Þ 7 §Ñ	 §°§Ò§à§ã§à§Ò§Ý§Ö§ß§ß§à§Ö §á§à§Õ§â§Ñ§Ù§Õ§Ö§Ý§Ö§ß§Ú§Ö §¡§° "§¡§ä§Ý§Ñ§ã §¬§à§á§Ü§à"
