Address and KPP3 for plant given in Excel


MANDT	 WERKS	 SPRAS	 CITY	 KPP	 ADDRESS	 ADDRESS1
100	 RU09	 R	 §¯§à§Ó§à§ã§Ú§Ò§Ú§â§ã§Ü	 540643001	 630007, §Ô.§¯§à§Ó§à§ã§Ú§Ò§Ú§â§ã§Ü, §å§Ý. §¬§â§Ú§Ó§à§ë§×§Ü§à§Ó§ã§Ü§Ñ§ñ, §Õ.15	 §°§Ò§à§ã§à§Ò§Ý§Ö§ß§ß§à§Ö §á§à§Õ§â§Ñ§Ù§Õ§Ö§Ý§Ö§ß§Ú§Ö §¡§° "§¡§ä§Ý§Ñ§ã §¬§à§á§Ü§à"
100	 RU12	 R	 §·§Ñ§Ò§Ñ§â§à§Ó§ã§Ü	 272443001	 680009, §Ô.§·§Ñ§Ò§Ñ§â§à§Ó§ã§Ü, §å§Ý.§±§â§à§Þ§í§ê§Ý§Ö§ß§ß§Ñ§ñ, 20 §¦	 §°§Ò§à§ã§à§Ò§Ý§Ö§ß§ß§à§Ö §á§à§Õ§â§Ñ§Ù§Õ§Ö§Ý§Ö§ß§Ú§Ö §¡§° "§¡§ä§Ý§Ñ§ã §¬§à§á§Ü§à"
100	 RU13	 R	 §³§Ñ§Þ§Ñ§â§Ñ	 631843001	 443076 §Ô. §³§Ñ§Þ§Ñ§â§Ñ, §å§Ý. §¡§Ó§â§à§â§í, 63	 §°§Ò§à§ã§à§Ò§Ý§Ö§ß§ß§à§Ö §á§à§Õ§â§Ñ§Ù§Õ§Ö§Ý§Ö§ß§Ú§Ö §¡§° "§¡§ä§Ý§Ñ§ã §¬§à§á§Ü§à"
100	 RU14	 R	 §¯§Ú§Ø§ß§Ú§Û §¯§à§Ó§Ô§à§â§à§Õ	 526243002	 603022 §Ô. §¯§Ú§Ø§ß§Ú§Û §¯§à§Ó§Ô§à§â§à§Õ, §å§Ý§Ú§è§Ñ §´§Ú§Þ§Ú§â§ñ§Ù§Ö§Ó§Ñ, §Õ§à§Þ 15,§Ü§à§â§á§å§ã 2	 §°§Ò§à§ã§à§Ò§Ý§Ö§ß§ß§à§Ö §á§à§Õ§â§Ñ§Ù§Õ§Ö§Ý§Ö§ß§Ú§Ö §¡§° "§¡§ä§Ý§Ñ§ã §¬§à§á§Ü§à"
100	 RU15	 R	 §¬§Ñ§Ù§Ñ§ß§î	 166045001	 §Ô.§¬§Ñ§Ù§Ñ§ß§î, §å§Ý. §À.§¶§å§é§Ú§Ü§Ñ, §Õ. 92	 §°§Ò§à§ã§à§Ò§Ý§Ö§ß§ß§à§Ö §á§à§Õ§â§Ñ§Ù§Õ§Ö§Ý§Ö§ß§Ú§Ö §¡§° "§¡§ä§Ý§Ñ§ã §¬§à§á§Ü§à"
100	 RU16	 R	 §²§à§ã§ä§à§Ó-§ß§Ñ-§¥§à§ß§å	 616643001	 344065, §Ô. §²§à§ã§ä§à§Ó-§ß§Ñ-§¥§à§ß§å, §å§Ý. 50-§Ý§Ö§ä§Ú§ñ §²§à§ã§ä§ã§Ö§Ý§î§Þ§Ñ§ê§Ñ, §Õ.1/52,§³§´ -§à§æ. 601, 625, §³§®§´ - §à§æ. 602	 §°§Ò§à§ã§à§Ò§Ý§Ö§ß§ß§à§Ö §á§à§Õ§â§Ñ§Ù§Õ§Ö§Ý§Ö§ß§Ú§Ö §¡§° "§¡§ä§Ý§Ñ§ã §¬§à§á§Ü§à"
100	 RU17	 R	 §¬§â§Ñ§ã§ß§à§Õ§Ñ§â	 616643001	 344065, §Ô. §²§à§ã§ä§à§Ó-§ß§Ñ-§¥§à§ß§å, §å§Ý. 50-§Ý§Ö§ä§Ú§ñ §²§à§ã§ä§ã§Ö§Ý§î§Þ§Ñ§ê§Ñ, §Õ.1/52,§³§´ -§à§æ. 601, 625, §³§®§´ - §à§æ. 602	 §°§Ò§à§ã§à§Ò§Ý§Ö§ß§ß§à§Ö §á§à§Õ§â§Ñ§Ù§Õ§Ö§Ý§Ö§ß§Ú§Ö §¡§° "§¡§ä§Ý§Ñ§ã §¬§à§á§Ü§à"
100	 RU18	 R	 §·§Ú§Þ§Ü§Ú	 504701001	 §²§à§ã§ã§Ú§Û§ã§Ü§Ñ§ñ §¶§Ö§Õ§Ö§â§Ñ§è§Ú§ñ, 141402, §Ô.§·§Ú§Þ§Ü§Ú, §£§Ñ§ê§å§ä§Ú§ß§ã§Ü§à§Ö §ê§à§ã§ã§Ö, §Õ§à§Þ 15.	 §¡§° "§¡§ä§Ý§Ñ§ã §¬§à§á§Ü§à"
100	 RU19	 R	 §®§à§ã§Ü§Ó§Ñ (§ê.§¿§ß§ä§å§Ù§Ú§Ñ§ã§ä§à§Ó)	 772045001	 §²§à§ã§ã§Ú§Û§ã§Ü§Ñ§ñ §¶§Ö§Õ§Ö§â§Ñ§è§Ú§ñ, 141402, §Ô.§·§Ú§Þ§Ü§Ú, §£§Ñ§ê§å§ä§Ú§ß§ã§Ü§à§Ö §ê§à§ã§ã§Ö, §Õ§à§Þ 15.	 §¡§° "§¡§ä§Ý§Ñ§ã §¬§à§á§Ü§à"
100	 RU20	 R	 §·§Ú§Þ§Ü§Ú	 504701001	 §²§à§ã§ã§Ú§Û§ã§Ü§Ñ§ñ §¶§Ö§Õ§Ö§â§Ñ§è§Ú§ñ, 141402, §Ô.§·§Ú§Þ§Ü§Ú, §£§Ñ§ê§å§ä§Ú§ß§ã§Ü§à§Ö §ê§à§ã§ã§Ö, §Õ§à§Þ 15.	 §¡§° "§¡§ä§Ý§Ñ§ã §¬§à§á§Ü§à"
100	 RU21	 R	 §·§Ú§Þ§Ü§Ú	 504701001	 §²§à§ã§ã§Ú§Û§ã§Ü§Ñ§ñ §¶§Ö§Õ§Ö§â§Ñ§è§Ú§ñ, 141402, §Ô.§·§Ú§Þ§Ü§Ú, §£§Ñ§ê§å§ä§Ú§ß§ã§Ü§à§Ö §ê§à§ã§ã§Ö, §Õ§à§Þ 15.	 §¡§° "§¡§ä§Ý§Ñ§ã §¬§à§á§Ü§à"
100	 RU22	 R	 §·§Ú§Þ§Ü§Ú	 504701001	 §²§à§ã§ã§Ú§Û§ã§Ü§Ñ§ñ §¶§Ö§Õ§Ö§â§Ñ§è§Ú§ñ, 141402, §Ô.§·§Ú§Þ§Ü§Ú, §£§Ñ§ê§å§ä§Ú§ß§ã§Ü§à§Ö §ê§à§ã§ã§Ö, §Õ§à§Þ 15.	 §¡§° "§¡§ä§Ý§Ñ§ã §¬§à§á§Ü§à"
100	 RU23	 R	 §·§Ú§Þ§Ü§Ú	 504701001	 §²§à§ã§ã§Ú§Û§ã§Ü§Ñ§ñ §¶§Ö§Õ§Ö§â§Ñ§è§Ú§ñ, 141402, §Ô.§·§Ú§Þ§Ü§Ú, §£§Ñ§ê§å§ä§Ú§ß§ã§Ü§à§Ö §ê§à§ã§ã§Ö, §Õ§à§Þ 15.	 §¡§° "§¡§ä§Ý§Ñ§ã §¬§à§á§Ü§à"
100	 RU30	 R	 §·§Ú§Þ§Ü§Ú	 504701001	 §²§à§ã§ã§Ú§Û§ã§Ü§Ñ§ñ §¶§Ö§Õ§Ö§â§Ñ§è§Ú§ñ, 141402, §Ô.§·§Ú§Þ§Ü§Ú, §£§Ñ§ê§å§ä§Ú§ß§ã§Ü§à§Ö §ê§à§ã§ã§Ö, §Õ§à§Þ 15.	 §¡§° "§¡§ä§Ý§Ñ§ã §¬§à§á§Ü§à"
100	 RU31	 R	 §³§Ñ§ß§Ü§ä-§±§Ö§ä§Ö§â§Ò§å§â§Ô	 780545001	 198095 §Ô.§³§Ñ§ß§Ü§ä-§±§Ö§ä§Ö§â§Ò§å§â§Ô, §å§Ý. §º§Ó§Ö§è§à§Ó§Ñ, 41	 §°§Ò§à§ã§à§Ò§Ý§Ö§ß§ß§à§Ö §á§à§Õ§â§Ñ§Ù§Õ§Ö§Ý§Ö§ß§Ú§Ö §¡§° "§¡§ä§Ý§Ñ§ã §¬§à§á§Ü§à"
100	 RU32	 R	 §¯§Ú§Ø§ß§Ú§Û §¯§à§Ó§Ô§à§â§à§Õ	 526243002	 603022 §Ô. §¯§Ú§Ø§ß§Ú§Û §¯§à§Ó§Ô§à§â§à§Õ, §å§Ý§Ú§è§Ñ §´§Ú§Þ§Ú§â§ñ§Ù§Ö§Ó§Ñ, §Õ§à§Þ 15,§Ü§à§â§á§å§ã 2	 §°§Ò§à§ã§à§Ò§Ý§Ö§ß§ß§à§Ö §á§à§Õ§â§Ñ§Ù§Õ§Ö§Ý§Ö§ß§Ú§Ö §¡§° "§¡§ä§Ý§Ñ§ã §¬§à§á§Ü§à"
100	 RU33	 R	 §¦§Ü§Ñ§ä§Ö§â§Ú§ß§Ò§å§â§Ô	 667243001	 620100, §Ô.§¦§Ü§Ñ§ä§Ö§â§Ú§ß§Ò§å§â§Ô, §å§Ý.§³§Ú§Ò§Ú§â§ã§Ü§Ú§Û §ä§â§Ñ§Ü§ä, §Õ.12, §­§Ú§ä§Ö§â §ã§ä§â§à§Ö§ß§Ú§Ö 18	 §°§Ò§à§ã§à§Ò§Ý§Ö§ß§ß§à§Ö §á§à§Õ§â§Ñ§Ù§Õ§Ö§Ý§Ö§ß§Ú§Ö §¡§° "§¡§ä§Ý§Ñ§ã §¬§à§á§Ü§à"
100	 RU34	 R	 §¯§Ñ§Ò§Ö§â§Ö§Ø§ß§í§Ö §¹§Ö§Ý§ß§í	 165045002	 423800 §²§Ö§ã§á§å§Ò§Ý§Ú§Ü§Ñ §´§Ñ§ä§Ñ§ä§â§ã§ä§Ñ§ß, §Ô. §¯§Ñ§Ò§Ö§â§Ö§Ø§ß§í§Ö §¹§Ö§Ý§ß§í, §±§â§à§Þ§Ü§à§Þ§Ù§à§ß§Ñ, §á§à§Þ §¡§¢§±-3	 §°§Ò§à§ã§à§Ò§Ý§Ö§ß§ß§à§Ö §á§à§Õ§â§Ñ§Ù§Õ§Ö§Ý§Ö§ß§Ú§Ö §¡§° "§¡§ä§Ý§Ñ§ã §¬§à§á§Ü§à"
100	 RU35	 R	 §´§à§Ý§î§ñ§ä§ä§Ú	 632132002	 445043 §³§Ñ§Þ§Ñ§â§ã§Ü§Ñ§ñ §à§Ò§Ý., §Ô. §´§à§Ý§î§ñ§ä§ä§Ú, §¡§Ó§ä§à§Ù§Ñ§Ó§à§Õ§ã§Ü§Ú§Û §â§Ñ§Û§à§ß, §å§Ý§Ú§è§Ñ §¬§à§Þ§Þ§å§ß§Ñ§Ý§î§ß§Ñ§ñ, §Õ§à§Þ 39	 §°§Ò§à§ã§à§Ò§Ý§Ö§ß§ß§à§Ö §á§à§Õ§â§Ñ§Ù§Õ§Ö§Ý§Ö§ß§Ú§Ö §¡§° "§¡§ä§Ý§Ñ§ã §¬§à§á§Ü§à"
100	 RU36	 R	 §¬§Ñ§Ý§å§Ô§Ñ	 402945002	 248009 §Ô. §¬§Ñ§Ý§å§Ô§Ñ, §¤§â§Ñ§Ò§è§Ö§Ó§ã§Ü§à§Ö §ê§à§ã§ã§Ö, §Õ.57	 §°§Ò§à§ã§à§Ò§Ý§Ö§ß§ß§à§Ö §á§à§Õ§â§Ñ§Ù§Õ§Ö§Ý§Ö§ß§Ú§Ö §¡§° "§¡§ä§Ý§Ñ§ã §¬§à§á§Ü§à"
100	 RU50	 R	 §¯§à§â§Ú§Ý§î§ã§Ü	 245702001	 663300 §¬§â§Ñ§ã§ß§à§ñ§â§ã§Ü§Ú§Û §Ü§â§Ñ§Û, §Ô. §´§Ñ§Ý§ß§Ñ§ç, §¡§¢§¬ §´§Ñ§Ý§ß§Ñ§ç§ã§Ü§à§Ô§à §â§Ö§Þ§à§ß§ä§ß§à§Ô§à §Ù§Ñ§Ó§à§Õ§Ñ, 4 §ï§ä§Ñ§Ø	 §¯§à§â§Ú§Ý§î§ã§Ü§Ú§Û §æ§Ú§Ý§Ú§Ñ§Ý §¡§° "§¡§ä§Ý§Ñ§ã §¬§à§á§Ü§à"
100	 RU51	 R	 §·§Ñ§Ò§Ñ§â§à§Ó§ã§Ü	 272443001	 680009, §Ô.§·§Ñ§Ò§Ñ§â§à§Ó§ã§Ü, §å§Ý.§±§â§à§Þ§í§ê§Ý§Ö§ß§ß§Ñ§ñ, 20 §¦	 §°§Ò§à§ã§à§Ò§Ý§Ö§ß§ß§à§Ö §á§à§Õ§â§Ñ§Ù§Õ§Ö§Ý§Ö§ß§Ú§Ö §¡§° "§¡§ä§Ý§Ñ§ã §¬§à§á§Ü§à"
100	 RU52	 R	 §³§Ñ§ß§Ü§ä-§±§Ö§ä§Ö§â§Ò§å§â§Ô	 781045001	 196158 §Ô. §³§Ñ§ß§Ü§ä-§±§Ö§ä§Ö§â§Ò§å§â§Ô, §±§å§Ý§Ü§à§Ó§ã§Ü§à§Ö §ê., §Õ. 40, §Ü. 4, §Ý§Ú§ä§Ö§â§Ñ §¥	 §°§Ò§à§ã§à§Ò§Ý§Ö§ß§ß§à§Ö §á§à§Õ§â§Ñ§Ù§Õ§Ö§Ý§Ö§ß§Ú§Ö §¡§° "§¡§ä§Ý§Ñ§ã §¬§à§á§Ü§à"
100	 RU53	 R	 §¦§Ü§Ñ§ä§Ö§â§Ú§ß§Ò§å§â§Ô	 667243001	 620100, §Ô.§¦§Ü§Ñ§ä§Ö§â§Ú§ß§Ò§å§â§Ô, §å§Ý.§³§Ú§Ò§Ú§â§ã§Ü§Ú§Û §ä§â§Ñ§Ü§ä, §Õ.12, §­§Ú§ä§Ö§â §ã§ä§â§à§Ö§ß§Ú§Ö 18	 §°§Ò§à§ã§à§Ò§Ý§Ö§ß§ß§à§Ö §á§à§Õ§â§Ñ§Ù§Õ§Ö§Ý§Ö§ß§Ú§Ö §¡§° "§¡§ä§Ý§Ñ§ã §¬§à§á§Ü§à"
100	 RU54	 R	 §©§Ñ§á§à§Ý§ñ§â§ß§í§Û	 510932001	 184430 §®§å§â§Þ§Ñ§ß§ã§Ü§Ñ§ñ §à§Ò§Ý., §±§Ö§é§Ö§ß§Ô§ã§Ü§Ú§Û §â-§ß, §Ô. §©§Ñ§á§à§Ý§ñ§â§ß§í§Û, §Ù§Õ§Ñ§ß§Ú§Ö §Ô§Ñ§â§Ñ§Ø§Ñ-§ã§ä§à§ñ§ß§Ü§Ú §ß§Ñ 19 §Ñ§Ó§ä§à§Þ§Ñ§ê§Ú§ß	 §°§Ò§à§ã§à§Ò§Ý§Ö§ß§ß§à§Ö §á§à§Õ§â§Ñ§Ù§Õ§Ö§Ý§Ö§ß§Ú§Ö §¡§° "§¡§ä§Ý§Ñ§ã §¬§à§á§Ü§à"
100	 RU55	 R	 §¬§â§Ñ§ã§ß§à§ñ§â§ã§Ü	 246543001	 §²§à§ã§ã§Ú§Û§ã§Ü§Ñ§ñ §¶§Ö§Õ§Ö§â§Ñ§è§Ú§ñ, 660022 §¬§â§Ñ§ã§ß§à§ñ§â§ã§Ü§Ú§Û §Ü§â§Ñ§Û, §¬§â§Ñ§ã§ß§à§ñ§â§ã§Ü §Ô., §±§Ñ§â§ä§Ú§Ù§Ñ§ß§Ñ §¨§Ö§Ý§Ö§Ù§ß§ñ§Ü§Ñ §å§Ý. §Õ§à§Þ 35, §Ü§à§â§á§å§ã §¡.	 §°§Ò§à§ã§à§Ò§Ý§Ö§ß§ß§à§Ö §á§à§Õ§â§Ñ§Ù§Õ§Ö§Ý§Ö§ß§Ú§Ö §¡§° "§¡§ä§Ý§Ñ§ã §¬§à§á§Ü§à"
100	 RU56	 R	 §·§Ú§Þ§Ü§Ú	 504701001	 §²§à§ã§ã§Ú§Û§ã§Ü§Ñ§ñ §¶§Ö§Õ§Ö§â§Ñ§è§Ú§ñ, 141402, §Ô.§·§Ú§Þ§Ü§Ú, §£§Ñ§ê§å§ä§Ú§ß§ã§Ü§à§Ö §ê§à§ã§ã§Ö, §Õ§à§Þ 15.	 §¡§° "§¡§ä§Ý§Ñ§ã §¬§à§á§Ü§à"
100	 RU57	 R	 §®§Ú§â§ß§í§Û	 143345001	 678170 §²§Ö§ã§á§å§Ò§Ý§Ú§Ü§Ñ §³§Ñ§ç§Ñ (§Á§Ü§å§ä§Ú§ñ), §Ô.§®§Ú§â§ß§í§Û ; §å§Ý.§ª§ß§Õ§å§ã§ä§â§Ú§Ñ§Ý§î§ß§Ñ§ñ, §Õ. 2, §Ü§à§â§á. 11	 §°§Ò§à§ã§à§Ò§Ý§Ö§ß§ß§à§Ö §á§à§Õ§â§Ñ§Ù§Õ§Ö§Ý§Ö§ß§Ú§Ö §¡§° "§¡§ä§Ý§Ñ§ã §¬§à§á§Ü§à"
100	 RU58	 R	 §¬§Ö§Þ§Ö§â§à§Ó§à	 420545002	 650051 §²§à§ã§ã§Ú§ñ, §Ô. §¬§Ö§Þ§Ö§â§à§Ó§à, §å§Ý.1-§ñ §¬§Ñ§Þ§í§ê§Ú§ß§ã§Ü§Ñ§ñ, 47§¡	 §°§Ò§à§ã§à§Ò§Ý§Ö§ß§ß§à§Ö §á§à§Õ§â§Ñ§Ù§Õ§Ö§Ý§Ö§ß§Ú§Ö §¡§° "§¡§ä§Ý§Ñ§ã §¬§à§á§Ü§à"
100	 RU59	 R	 §³§ä§Ñ§â§í§Û §°§ã§Ü§à§Ý	 312843001	 §¢§Ö§Ý§Ô§à§â§à§Õ§ã§Ü§Ñ§ñ §à§Ò§Ý., §Ô.§³§ä§Ñ§â§í§Û §°§ã§Ü§à§Ý, §á§â-§ä §¡§Ý§Ö§Ü§ã§Ö§ñ §µ§Ô§Ñ§â§à§Ó§Ñ, §Õ. 1	 §°§Ò§à§ã§à§Ò§Ý§Ö§ß§ß§à§Ö §á§à§Õ§â§Ñ§Ù§Õ§Ö§Ý§Ö§ß§Ú§Ö §¡§° "§¡§ä§Ý§Ñ§ã §¬§à§á§Ü§à"
100	 RU60	 R	 §ª§â§Ü§å§ä§ã§Ü	 381245002	  664005 §ª§â§Ü§å§ä§ã§Ü§Ñ§ñ §à§Ò§Ý§Ñ§ã§ä§î, §Ô. §ª§â§Ü§å§ä§ã§Ü, §å§Ý. 2-§ñ §¨§Ö§Ý§Ö§Ù§ß§à§Õ§à§â§à§Ø§ß§Ñ§ñ, §Õ. 72	 §°§Ò§à§ã§à§Ò§Ý§Ö§ß§ß§à§Ö §á§à§Õ§â§Ñ§Ù§Õ§Ö§Ý§Ö§ß§Ú§Ö §¡§° "§¡§ä§Ý§Ñ§ã §¬§à§á§Ü§à"
100	 RU61	 R	 §¹§Ú§ä§Ñ	 753645001	 672038 §©§Ñ§Ò§Ñ§Û§Ü§Ñ§Ý§î§ã§Ü§Ú§Û §Ü§â§Ñ§Û §Ô.§¹§Ú§ä§Ñ §å§Ý. §´§Ú§Þ§Ú§â§ñ§Ù§Ö§Ó§Ñ 25, §à§æ 21	 §°§Ò§à§ã§à§Ò§Ý§Ö§ß§ß§à§Ö §á§à§Õ§â§Ñ§Ù§Õ§Ö§Ý§Ö§ß§Ú§Ö §¡§° "§¡§ä§Ý§Ñ§ã §¬§à§á§Ü§à"
100	 RU62	 R	 §²§à§ã§ä§à§Ó-§ß§Ñ-§¥§à§ß§å	 616643001	 344065, §Ô. §²§à§ã§ä§à§Ó-§ß§Ñ-§¥§à§ß§å, §å§Ý. 50-§Ý§Ö§ä§Ú§ñ §²§à§ã§ä§ã§Ö§Ý§î§Þ§Ñ§ê§Ñ, §Õ.1/52,§³§´ -§à§æ. 601, 625, §³§®§´ - §à§æ. 602	 §°§Ò§à§ã§à§Ò§Ý§Ö§ß§ß§à§Ö §á§à§Õ§â§Ñ§Ù§Õ§Ö§Ý§Ö§ß§Ú§Ö §¡§° "§¡§ä§Ý§Ñ§ã §¬§à§á§Ü§à"
100	 RU63	 R	 §·§Ú§Þ§Ü§Ú	 504701001	 §²§à§ã§ã§Ú§Û§ã§Ü§Ñ§ñ §¶§Ö§Õ§Ö§â§Ñ§è§Ú§ñ, 141402, §Ô.§·§Ú§Þ§Ü§Ú, §£§Ñ§ê§å§ä§Ú§ß§ã§Ü§à§Ö §ê§à§ã§ã§Ö, §Õ§à§Þ 15.	 §¡§° "§¡§ä§Ý§Ñ§ã §¬§à§á§Ü§à"
100	 RU64	 R	 §®§Ñ§Ô§Ñ§Õ§Ñ§ß	 490943001	 685000 §®§Ñ§Ô§Ñ§Õ§Ñ§ß§ã§Ü§Ñ§ñ §à§Ò§Ý., §Ô.§®§Ñ§Ô§Ñ§Õ§Ñ§ß, §å§Ý. §¬§à§Ý§î§è§Ö§Ó§Ñ§ñ, §Õ. 13	 §°§Ò§à§ã§à§Ò§Ý§Ö§ß§ß§à§Ö §á§à§Õ§â§Ñ§Ù§Õ§Ö§Ý§Ö§ß§Ú§Ö §¡§° "§¡§ä§Ý§Ñ§ã §¬§à§á§Ü§à"
100	 RU65	 R	 §·§Ú§Þ§Ü§Ú	 504701001	 §²§à§ã§ã§Ú§Û§ã§Ü§Ñ§ñ §¶§Ö§Õ§Ö§â§Ñ§è§Ú§ñ, 141402, §Ô.§·§Ú§Þ§Ü§Ú, §£§Ñ§ê§å§ä§Ú§ß§ã§Ü§à§Ö §ê§à§ã§ã§Ö, §Õ§à§Þ 15.	 §¡§° "§¡§ä§Ý§Ñ§ã §¬§à§á§Ü§à"
100	 RU66	 R	 §·§Ú§Þ§Ü§Ú	 504701001	 §²§à§ã§ã§Ú§Û§ã§Ü§Ñ§ñ §¶§Ö§Õ§Ö§â§Ñ§è§Ú§ñ, 141402, §Ô.§·§Ú§Þ§Ü§Ú, §£§Ñ§ê§å§ä§Ú§ß§ã§Ü§à§Ö §ê§à§ã§ã§Ö, §Õ§à§Þ 15.	 §¡§° "§¡§ä§Ý§Ñ§ã §¬§à§á§Ü§à"
100	 RU67	 R	 §¬§à§ã§ä§à§Þ§å§Ü§ê§Ñ	 100445001	 186930 §²§Ö§ã§á§å§Ò§Ý§Ú§Ü§Ñ §¬§Ñ§â§Ö§Ý§Ú§ñ, §Ô. §¬§à§ã§ä§à§Þ§å§Ü§ê§Ñ, §å§Ý. §±§à§Õ§Ü§à§Ó§Ñ, §Õ.4	 §°§Ò§à§ã§à§Ò§Ý§Ö§ß§ß§à§Ö §á§à§Õ§â§Ñ§Ù§Õ§Ö§Ý§Ö§ß§Ú§Ö §¡§° "§¡§ä§Ý§Ñ§ã §¬§à§á§Ü§à"
